0.42,0.41,0.03,0.75,0.49,0.85,0.69,0.26
0.46,0.28,0.07,0.6699999999999999,0.32,0.5700000000000001,0.89,0.0
0.02,0.3,0.06,0.92,0.07,0.74,0.94,0.32
0.36,0.08,0.41,0.51,0.23,0.99,0.72,0.15
0.25,0.21,0.26,0.92,0.46,0.78,0.6799999999999999,0.31
0.27,0.14,0.5,0.73,0.26,0.6,0.8200000000000001,0.22
0.08,0.46,0.24,0.8,0.11,0.97,0.89,0.33
0.44,0.31,0.22,0.8200000000000001,0.03,0.8,0.5900000000000001,0.03
0.01,0.1,0.24,0.5700000000000001,0.26,0.5800000000000001,0.89,0.37
0.37,0.49,0.38,0.9,0.09,0.96,0.74,0.2
0.41,0.27,0.17,0.9299999999999999,0.11,0.89,0.61,0.41
0.41,0.35,0.08,0.91,0.35,0.71,0.72,0.44
0.47,0.08,0.42,0.9299999999999999,0.01,0.81,0.84,0.06
0.37,0.27,0.0,0.75,0.06,0.9299999999999999,0.5900000000000001,0.35
0.39,0.2,0.04,0.81,0.2,0.98,0.78,0.04
0.16,0.08,0.37,0.62,0.26,0.55,0.64,0.04
0.07,0.17,0.22,0.8200000000000001,0.31,0.65,0.5800000000000001,0.2
0.27,0.13,0.48,0.8200000000000001,0.34,0.72,0.56,0.23
0.05,0.43,0.12,1.0,0.01,0.62,0.83,0.16
0.43,0.01,0.18,0.6799999999999999,0.38,0.51,0.79,0.1
0.06,0.39,0.3,0.62,0.07,0.75,0.53,0.17
0.22,0.21,0.35,0.73,0.05,0.86,0.87,0.08
0.23,0.21,0.13,0.95,0.08,0.86,0.81,0.25
0.02,0.13,0.3,0.84,0.22,0.94,0.52,0.2
